,"These are optional cards which provide global effects. One card is revealed at a time and at the end of each turn, if a monster died that turn, the active player chooses to stay in the current room, or discard it and reveal the next card of the deck.",,,
Name,Image,,Text,Notes
,,"Card Count:

Retail Sets
Requiem: 61
The Summer of Isaac: 1
Anniversary Booster Pack: 4

Kickstarter Set
Warp Zone: 1

Promotional Set
Star: 1

Total: 68",,Card back art by @KrystalFlamingo
,Retail Sets,,,
,Requiem,,,
Beggar,,FALSE,"$: Pay 3¢: Roll-

3-4: Gain 2¢  5: Loot 2
------------------------------
6: Gain +1 treasure. Put
this into discard.",Art by @HamBerry_art
Devil Beggar,,FALSE,"$: Pay 1 HP: Roll-

1-2: Loot 2.  3-5: Loot 1.
------------------------------
6: Take 1 damage.",Art by @HamBerry_art
Bomb Bum,,FALSE,"$: Discard a loot card: Roll. If
the discarded card had ""bomb""
in its name, roll 3x instead-

1-4: Deal 1 damage to a
monster or player.
------------------------------
5-6: Take 1 damage.",Art by @HamBerry_art
Key Master,,FALSE,"$: Discard a loot card: Roll.
If the discarded card had
""key"" in its name, roll 3x instead-

5-6: Gain +1 treasure.",Art by @HamBerry_art
Shell Game,,FALSE,"$: Pay 3¢: Roll-

3: Gain 1¢.  4: Loot 1.  5: Gain 5¢.
------------------------------
6: Gain +1 treasure. Put
this into discard.",Art by @HamBerry_art
Blood Donation,,FALSE,"$: Pay 1 HP:

Gain 3¢.
------------------------------
""In whom we have redemption through his blood,
the forgiveness of sins, according to the riches
of His grace;"" Ephesians 1:7",Art by @HamBerry_art
Slot Machine,,FALSE,"$: Pay 3¢: Roll-

2: Gain 1¢  3: Gain 2¢.
------------------------------
4: Gain 5¢.  5: Gain 7¢
------------------------------
6: Gain 15¢. Put this into discard.",Art by @HamBerry_art
Fortune Teller,,FALSE,"$: Pay 3¢: Roll-

3: Loot 1.
------------------------------
4: Loot 2.  5: Loot 3.
------------------------------
6: Loot 6. Put this into discard.",Art by @HamBerry_art
Restock Machine,,FALSE,"$: Pay 2¢:

Put each shop item or
each monster not being
attacked into discard.",Art by @HamBerry_art
Eternal Chest,,FALSE,"$: Discard a loot card: Roll-

3: Gain 4¢. 4-5: Gain 7¢.
------------------------------
6: Gain +1 treasure and loot 1.",Art by @HamBerry_art
The Mirror,,FALSE,"At the start of the turn, the
active player may pay HP until
they have 1 HP. If they do, each time
a monster dies this turn, they
gain +1 treasure.","Art by @HamBerry_art

Unlocked via $6,660,000 total backed on the Requiem Kickstarter."
Angelic Intervention,,FALSE,"Each time the active player attacks
the top of the monster deck, after
putting it in a monster slot, they
may cancel their attack.
------------------------------
""Angel of God, my guardian dear""
The Angel of God Prayer",Art by @TikaratheMew
Blessing of Gluttony,,FALSE,"The active player loots +1
during their loot step.
------------------------------
""For the drunkard and the glutton shall
come to poverty: And drowsiness shall
clothe a man with rags.""
Proverbs 23:21",Art by @TikaratheMew
Blessing of Greed,,FALSE,"At the start of each turn,
the active player gains 3¢.
------------------------------
""Wealth gotten by vanity shall
be diminished: But he that gathereth
by labour shall incrase.""
Proverbs 13:11",Art by @TikaratheMew
Blessing of Steam,,FALSE,"Shop items the active player
purchases cost 5¢ less.
------------------------------
""Buy the truth, and sell it not; also
wisdom, and instruction, and understanding.""
Proverbs 23:23",Art by @HamBerry_art
Blessing of the Inner Eye,,FALSE,"Each time a player declares an
attack, before choosing what to
attack, they may look at the top
3 cards of the monster deck and
put them back in any order.",Art by @HamBerry_art
Blessing of the Sack,,FALSE,"Rewards are doubled.
------------------------------
""Knowing that from the Lord you will
receive the inheritance as your reward.
You are serving the Lord Christ.""
Colossians 3:24",Art by @HamBerry_art
Isaac's Blessing,,FALSE,"Each time a player would
roll a 1 or 6,
they may reroll it.",Art by @TikaratheMew
Maggy's Blessing,,FALSE,"Players have +1 HP.
------------------------------
""Or do you not know that your body is a
temple of the holy spirit within you,
whom you have from God? You are not
your own, for you were bought with
a price. So glorify God in your body.""
1 Corinthians 6:19-20",Art by @TikaratheMew
