Name,Image,Body Text,,,Category,3P+,Version,Artist,Notes
,,"Deck Ratio Categories:

Passive Items (44)
Soul Item (1)
Active Items (40)
One Use Items (5)
Paid Items (10)",,,,,,Card back art by @KrystalFlamingo,"Treasure cards are referred to as items while in play. Place items you control in front of you. When instructed to gain treasure, take that many cards from the top of the treasure deck and put them into play under your control.

Silver-bordered passive items can have static abilities and triggered abilities.

Gold-bordered active items have at least 1 activated ability. These are abilities that you can activate any time you have priority and can pay their costs."
,,,,,Set Name,Cards,Unique,,
,,,,,Base Game,105,105,,
,,,,,Gold Box,20,20,,
,,,,,Four Souls+,30,30,,
,,,,,Target,3,3,,
,,,,,Star Promos,6,6,,
,,,,,Gish,1,1,,
,,,,,Tapeworm,3,3,,
,,,,,The Unboxing of Isaac,20,20,,
,,,,,G Fuel,4,4,,
,,,,,Retro,1,0,,
,,,,,Requiem,53,53,,
,,,,,Warp Zone,14,14,,
,,,,,Alt Art,4,4,,
,,,,,The Summer of Isaac,9,9,,
,,,,,Anniversary,4,4,,
,,,,,Mewgenics,1,1,,
,,,,,TOTAL,278,277,,
,,,,,,,,,
,Base Game,,,,,,,,
The Relic,,"Each time
a player rolls
a 1, loot 1.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
Dad's Lost Coin,,"Each time a player
would roll a 1, you
may force that player
to reroll it.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
Finger!,,"Each time a player
rolls a 2, you may
swap a non-eternal
item you control with
a non-eternal item
they control.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
Charged Baby,,"Each time a player
rolls a 2, you may
recharge an item.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
The D10,,"Each time a player
rolls a 3, you may
put the top card of
the monster deck in
a monster slot not
being attacked.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
Tarot Cloth,,"Each time a
player rolls a 4,
they must give you
a loot card.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
Mom's Box,,"Each time a
player rolls a 4,
you may loot 1,
then discard a
loot card.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
