Name,Image,,Body Text,3P+,Version,Artist,Notes
,,,,,,Card back art by @KrystalFlamingo,"Players choose the Starting Item card associated with their character card at the start of the game.  All starting items have ""Eternal"", a tag which prevents them from being destroyed or stolen."
,,,Set Name,Cards,Unique,,
,,,Base Game,10,10,,
,,,Gold Box,4,4,,
,,,Four Souls+,4,4,,
,,,Tapeworm,1,1,,
,,,Requiem,20,20,,
,,,Warp Zone,20,20,,
,,,The Legend of Bum-bo,1,0,,
,,,The Summer of Isaac,3,3,,
,,,Anniversary,2,2,,
,,,Nendoroid,1,1,,
,,,Mewgenics,1,1,,
,,,TOTAL,67,66,,
,,,,,,,
,Base Game,,,,,,
The D6,,,"↷: Choose a dice roll.
Its controller
rerolls it.
------------------------------
At the end of your
turn, recharge this.
-------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,
Yum Heart,,,"↷: Choose a player or
monster. Prevent the
next instance of damage
they would take this turn.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,
Sleight of Hand,,,"↷: Look at the top
5 cards of a deck.
Put them back in
any order.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)",FALSE,Original,@KrystalFlamingo,"Crossover with the video game, The Legend of Bum-bo."
Book of Belial,,,"↷: Add or subtract
1 from a roll.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,
Forever Alone,,,"↷: Choose one-
•Steal 1¢ from another player.
------------------------------
•Look at the top card of a deck.
------------------------------
•Discard a loot card, then loot 1.
------------------------------
Each time you take damage,
recharge this.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,Unlocked via The Blue Womb stretch goal in the original Kickstarter.
The Curse,,,"At the start of your
turn, put the top card
of a deck into discard.
------------------------------
↷: Put the top card
of a discard on
top of its deck.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,Unlocked via The Caves stretch goal in the original Kickstarter.
Blood Lust,,,"↷: Choose a player or
monster. They gain
+1 AT till end of turn.
------------------------------
At the end of your
turn, recharge this.
-------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,Unlocked via The Basement stretch goal in the original Kickstarter.
Lazarus' Rags,,,"Each time you die,
after paying penalties,
gain +1 treasure.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)",FALSE,Original,@KrystalFlamingo,Unlocked via the I Am Error? stretch goal in the original Kickstarter.
Incubus,,,"↷: Choose one-
•Look at a player's hand.
You may swap a card from
your hand with one of theirs.
------------------------------
•Loot 1, then put a card
from your hand on top
of the loot deck.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,"Unlocked via The Womb stretch goal in the original Kickstarter.
"
The Bone,,,"↷: Put a counter on this.
------------------------------
$: Remove 1 counter from this:
Add 1 to a roll.
------------------------------
$: Remove 2 counters from this: Deal
1 damage to a monster or player.
------------------------------
$: Remove 5 counters from this:
This becomes a soul and
loses all abilities.
------------------------------
-Eternal-
(+1 soul)",FALSE,Original,@KrystalFlamingo,"Unlocked via reaching $2,000,000 in the original Kickstarter.
"
,Gold Box,,,,,,
Lord of the Pit,,,"↷: Cancel an attack.
That player may
attack an additional
time this turn.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)",FALSE,Original,@KrystalFlamingo,
Holy Mantle,,,"↷: Choose a player. The
next time that player
would die this turn, prevent
it. If it's their turn, cancel
everything that hasn't
resolved and end it.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,
Wooden Nickel,,,"↷: Choose a
player, then roll-
That player
gains ¢ equal
to the result.
------------------------------
-Eternal-",FALSE,Original,@KrystalFlamingo,
